ExifTool Version Number         : 12.35
File Name                       : DJI_0001_R.JPG
Directory                       : ./images/H30T
File Size                       : 3.1 MiB
File Modification Date/Time     : 2024:12:05 22:34:42+08:00
File Access Date/Time           : 2025:03:28 09:54:01+08:00
File Creation Date/Time         : 2025:03:28 09:27:59+08:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : WhiteHot
Make                            : DJI
Camera Model Name               : H30T
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 00.08.24.08
Modify Date                     : 2024:01:31 22:25:04
Y Cb Cr Positioning             : Centered
F Number                        : 1.0
Exif Version                    : 0230
Date/Time Original              : 2024:01:31 22:25:04
Create Date                     : 2024:01:31 22:25:04
Components Configuration        : Y, Cb, Cr, -
Aperture Value                  : 1.0
Max Aperture Value              : 1.0
Subject Distance                : undef
Flash                           : No Flash
Focal Length                    : 24.0 mm
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 1280
Exif Image Height               : 1024
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 52 mm
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Serial Number                   : 0
Lens Info                       : 24mm f/1
Unique Camera Model             : DJI H30T
XP Comment                      : 0.9.142
XP Keywords                     : single
Compression                     : JPEG
Thumbnail Offset                : 988
Thumbnail Length                : 17850
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (VGA equivalent)
MP Image Length                 : 374395
MP Image Start                  : 2895652
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image UID List                  : (Binary data 66 bytes, use -b option to extract)
Total Frames                    : 1
Thermal Data                    : (Binary data 2621440 bytes, use -b option to extract)
Thermal Calibration             : (Binary data 8176 bytes, use -b option to extract)
JFIF Version                    : 1.02
Image Width                     : 1280
Image Height                    : 1024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 1.0
Image Size                      : 1280x1024
Megapixels                      : 1.3
Scale Factor To 35 mm Equivalent: 2.2
Thumbnail Image                 : (Binary data 17850 bytes, use -b option to extract)
Preview Image                   : (Binary data 374395 bytes, use -b option to extract)
Circle Of Confusion             : 0.014 mm
Field Of View                   : 38.2 deg
Focal Length                    : 24.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 41.54 m
